"","gene","entrez_id","ensembl_id","subclass","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"232","ID1",3397,"ENSG00000125968","Pericyte",0.278,0.009,4.71338630153415,0.658,0.316,4.44497173519853e-126,7.96805633251688e-122
"233","ID3",3399,"ENSG00000117318, ENSG00000283060","Pericyte",0.288,0.007,4.3119957486042,0.65,0.3,1.96451167454991e-112,3.52158362779817e-108
"234","IFITM3",10410,"ENSG00000142089","Pericyte",0.396,0.013,4.48311656277821,0.666,0.332,5.04656351799038e-166,9.04646976234955e-162
"235","IGF1",3479,"ENSG00000017427","VIP",0.261,0.027,2.52767256086844,0.626,0.252,0,0
"236","IGFBP7",3490,"ENSG00000163453","Astrocyte",0.311,0.013,3.61025139886269,0.747,0.494,0,0
"237","IGFBP7",3490,"ENSG00000163453","Pericyte",0.319,0.026,3.64528434856043,0.641,0.282,6.96300435097334e-106,1.24818815995548e-101
"238","IKZF1",10320,"ENSG00000185811","Microglia",0.304,0.003,5.83897612370991,0.823,0.646,0,0
"239","INPP5D",3635,"ENSG00000168918, ENSG00000281614","Microglia",0.486,0.02,5.09914412867574,0.719,0.438,0,0
"240","ITGA7",3679,"ENSG00000135424","Astrocyte",0.251,0.044,2.6644925731751,0.664,0.328,0,0
"241","ITGA8",8516,"ENSG00000077943","L5.6.NP",0.741,0.064,2.82105951721129,0.848,0.696,3.97617326992432e-298,7.12768820366633e-294
"242","ITGA8",8516,"ENSG00000077943","OPC",0.499,0.051,2.75767939064096,0.708,0.416,0,0
"243","ITGB4",3691,"ENSG00000132470","Astrocyte",0.26,0.015,3.32741516697011,0.705,0.41,0,0
"244","ITIH5",80760,"ENSG00000123243","Pericyte",0.337,0.006,5.43206717794072,0.689,0.378,2.9034173177183e-198,5.20466588374182e-194
"245","ITPKA",3706,"ENSG00000137825","IT",0.268,0.016,2.36850655356152,0.719,0.438,0,0
"246","ITPKB",3707,"ENSG00000143772","Astrocyte",0.53,0.068,2.21940192877799,0.608,0.216,0,0
"247","ITPR2",3709,"ENSG00000123104","Microglia",0.643,0.256,2.42285830136214,0.622,0.244,0,0
"248","KCNH8",131096,"ENSG00000183960","Oligodendrocyte",0.555,0.049,3.60327168894249,0.733,0.466,0,0
"249","KCNIP1",30820,"ENSG00000182132","OPC",0.569,0.076,2.25508694040702,0.608,0.216,0,0
"250","KCNN3",3782,"ENSG00000143603","Astrocyte",0.425,0.091,2.64987586668586,0.656,0.312,0,0
"251","KCNS3",3790,"ENSG00000170745","PVALB",0.283,0.024,2.23460529840678,0.63,0.26,0,0
"252","KIAA1211L",343990,"ENSG00000196872","IT",0.559,0.051,2.29475433665267,0.66,0.32,0,0
"253","KIF26B",55083,"ENSG00000281216, ENSG00000162849","SST",0.571,0.153,2.29731641408002,0.63,0.26,0,0
"254","KIF6",221458,"ENSG00000164627","Oligodendrocyte",0.302,0.061,3.17948258544884,0.697,0.394,0,0
"255","KIRREL",55243,"ENSG00000183853","LAMP5",0.264,0.009,3.13406408120749,0.648,0.296,4.40131910347775e-282,7.88980462489421e-278
"256","KIT",3815,"ENSG00000157404","LAMP5",0.735,0.018,4.1003258749299,0.932,0.864,0,0
"257","KLHL1",57626,"ENSG00000150361","OPC",0.251,0.042,2.40027773575907,0.659,0.318,0,0
"258","KRT17",3872,"ENSG00000128422","L6b",0.272,0.031,2.33030912555445,0.622,0.244,2.49092553970585e-289,4.4652331224767e-285
"259","LAMA2",3908,"ENSG00000196569","Pericyte",0.608,0.215,2.81893678956731,0.668,0.336,1.62363020892847e-174,2.91051951252518e-170
"260","LAMA4",3910,"ENSG00000112769","Pericyte",0.288,0.059,3.13844901724798,0.641,0.282,1.14764373378813e-105,2.0572661571886e-101
"261","LAMP2",3920,"ENSG00000005893","Oligodendrocyte",0.508,0.137,2.86889692415634,0.677,0.354,0,0
"262","LAMP5",24141,"ENSG00000125869","LAMP5",0.483,0.081,2.23938930092934,0.672,0.344,1.07080116296463e-310,1.9195181647304e-306
"263","LAPTM5",7805,"ENSG00000162511","Microglia",0.271,0.004,5.34806374899039,0.756,0.512,0,0
"264","LEPR",3953,"ENSG00000116678","Pericyte",0.253,0.074,2.82009470265491,0.626,0.252,1.8853937545244e-82,3.37975684436044e-78
"265","LHFPL2",10184,"ENSG00000145685","Microglia",0.368,0.083,3.12836455459178,0.653,0.306,0,0
"266","LHFPL3",375612,"ENSG00000187416","OPC",0.982,0.11,4.07116268785516,0.884,0.768,0,0
"267","LHX6",26468,"ENSG00000106852","SST",0.287,0.026,2.84292626584098,0.737,0.474,0,0
"268","LHX6",26468,"ENSG00000106852","PVALB",0.422,0.014,2.98646254188954,0.802,0.604,0,0
"269","LPAR1",1902,"ENSG00000198121","Oligodendrocyte",0.39,0.018,3.86492235649355,0.778,0.556,0,0
"270","LPAR6",10161,"ENSG00000139679","Microglia",0.27,0.013,4.74344759696115,0.698,0.396,0,0
"271","LPCAT2",54947,"ENSG00000087253","Microglia",0.324,0.025,3.84112256140606,0.676,0.352,0,0
"272","LRIG1",26018,"ENSG00000144749","Astrocyte",0.546,0.067,2.85605411826088,0.675,0.35,0,0
"273","LRRC3B",116135,"ENSG00000179796","Astrocyte",0.295,0.059,2.52549817282878,0.641,0.282,0,0
"274","LRRN1",57633,"ENSG00000175928","OPC",0.501,0.126,2.26303384117009,0.616,0.232,0,0
"275","LUZP2",338645,"ENSG00000187398","OPC",0.858,0.118,2.99321410746726,0.73,0.46,0,0
"276","LY86",9450,"ENSG00000112799","Microglia",0.302,0.02,4.86742757639904,0.703,0.406,0,0
"277","LYN",4067,"ENSG00000254087","Microglia",0.351,0.019,4.42004030360316,0.692,0.384,0,0
"278","MAFB",9935,"ENSG00000204103","PVALB",0.333,0.02,2.27612029069385,0.655,0.31,0,0
"279","MAG",4099,"ENSG00000105695","Oligodendrocyte",0.323,0.011,4.5042221629622,0.892,0.784,0,0
"280","MAL",4118,"ENSG00000172005","Oligodendrocyte",0.32,0.021,3.69248219769606,0.758,0.516,0,0
"281","MAML3",55534,"ENSG00000196782","Microglia",0.494,0.153,2.65154536124897,0.637,0.274,0,0
"282","MAN2A1",4124,"ENSG00000112893","Oligodendrocyte",0.707,0.307,2.63174258146952,0.665,0.33,0,0
"283","MAP3K1",4214,"ENSG00000095015","OPC",0.319,0.043,2.28304720951369,0.631,0.262,0,0
"284","MBP",4155,"ENSG00000197971","Oligodendrocyte",0.914,0.306,3.27194810295415,0.711,0.422,0,0
"285","MCC",4163,"ENSG00000171444","Astrocyte",0.356,0.075,2.40212949259458,0.627,0.254,0,0
"286","MCHR2",84539,"ENSG00000152034","IT",0.275,0.014,2.48021092070129,0.754,0.508,0,0
"287","MEGF11",84465,"ENSG00000157890, ENSG00000277848","OPC",0.726,0.047,4.07045455849938,0.875,0.75,0,0
"288","MERTK",10461,"ENSG00000153208","Astrocyte",0.372,0.034,2.78385135267088,0.667,0.334,0,0
"289","METTL7A",25840,"ENSG00000185432","Astrocyte",0.389,0.057,2.21836055507089,0.607,0.214,0,0
"290","MGST1",4257,"ENSG00000008394","Astrocyte",0.496,0.139,2.59329697409723,0.65,0.3,0,0
"291","MLC1",23209,"ENSG00000100427","Astrocyte",0.352,0.006,4.76652937149855,0.872,0.744,0,0
"292","MLIP",90523,"ENSG00000146147","IT",0.509,0.041,2.42023122312838,0.734,0.468,0,0
"293","MMD2",221938,"ENSG00000136297","Astrocyte",0.328,0.059,2.45720284501271,0.639,0.278,0,0
"294","MOBP",4336,"ENSG00000168314","Oligodendrocyte",0.535,0.035,4.54717376846543,0.916,0.832,0,0
"295","MOG",4340,"ENSG00000204655, ENSG00000236561, ENSG00000137345, ENSG00000237834, ENSG00000234096, ENSG00000230885, ENSG00000234623, ENSG00000232641","Oligodendrocyte",0.329,0.01,4.6784030463414,0.929,0.858,0,0
"296","MSI2",124540,"ENSG00000153944","Astrocyte",0.79,0.25,2.35072574808749,0.626,0.252,0,0
"297","MT1E",4493,"ENSG00000169715","Astrocyte",0.424,0.018,3.65525717148505,0.75,0.5,0,0
"298","MT2A",4502,"ENSG00000125148","Astrocyte",0.621,0.081,3.00329640473791,0.685,0.37,0,0
"299","MT2A",4502,"ENSG00000125148","Pericyte",0.288,0.106,2.35150503459288,0.598,0.196,7.84361305771447e-52,1.4060460767259e-47
"300","MTSS1L",92154,"ENSG00000132613","Astrocyte",0.415,0.085,2.41195302590443,0.63,0.26,0,0
"301","MTUS1",57509,"ENSG00000129422","Oligodendrocyte",0.388,0.118,2.29094915765027,0.615,0.23,0,0
"302","MYO16",23026,"ENSG00000041515","LAMP5",0.821,0.126,2.54875736967911,0.786,0.572,0,0
"303","MYO16",23026,"ENSG00000041515","PVALB",0.767,0.106,2.48874217247791,0.691,0.382,0,0
"304","MYO1E",4643,"ENSG00000157483","Oligodendrocyte",0.277,0.071,2.5226193643106,0.65,0.3,0,0
"305","MYO1F",4542,"ENSG00000142347","Microglia",0.324,0.028,4.28873015803559,0.683,0.366,0,0
"306","MYO5B",4645,"ENSG00000167306","PVALB",0.367,0.012,3.18379681260964,0.85,0.7,0,0
"307","MYOF",26509,"ENSG00000138119","Pericyte",0.299,0.021,3.38946383905681,0.631,0.262,7.31580409251828e-92,1.31143104162483e-87
"308","MYRF",745,"ENSG00000124920","Oligodendrocyte",0.38,0.015,4.40879265662686,0.862,0.724,0,0
"309","MYT1",4661,"ENSG00000276876, ENSG00000196132","OPC",0.372,0.024,3.52525225283363,0.775,0.55,0,0
"310","NBPF19",101060226,"ENSG00000271383","Astrocyte",0.393,0.093,2.46253900652155,0.64,0.28,0,0
"311","NCAN",1463,"ENSG00000130287","Astrocyte",0.396,0.102,2.55941676118037,0.646,0.292,0,0
"312","NCKAP5",344148,"ENSG00000176771","Oligodendrocyte",0.698,0.147,2.68913482532869,0.671,0.342,0,0
"313","NDRG1",10397,"ENSG00000104419","Oligodendrocyte",0.365,0.097,2.80118451636142,0.676,0.352,0,0
"314","NEUROD2",4761,"ENSG00000171532","IT",0.433,0.036,2.34422631479522,0.681,0.362,0,0
"315","NHSL1",57224,"ENSG00000135540","Astrocyte",0.581,0.033,3.56049546960843,0.734,0.468,0,0
"316","NHSL2",340527,"ENSG00000204131","Pericyte",0.264,0.099,2.24275304054932,0.602,0.204,8.39194398999825e-66,1.50433987964709e-61
"317","NID1",4811,"ENSG00000116962","Pericyte",0.264,0.012,4.37337979883205,0.657,0.314,1.492425883337e-123,2.67532263846991e-119
"318","NKAIN3",286183,"ENSG00000185942","Astrocyte",0.755,0.103,3.05178496877445,0.688,0.376,0,0
"319","NKAIN4",128414,"ENSG00000101198","OPC",0.279,0.008,3.60879636998064,0.783,0.566,0,0
"320","NOTCH2",4853,"ENSG00000134250","Astrocyte",0.307,0.029,2.81486069366021,0.671,0.342,0,0
"321","NPL",80896,"ENSG00000135838","Astrocyte",0.37,0.043,2.53481134089863,0.643,0.286,0,0
"322","NPPC",4880,"ENSG00000163273","PVALB",0.271,0.007,3.25365474168656,0.866,0.732,0,0
"323","NR2F2",7026,"ENSG00000185551","VIP",0.297,0.005,4.09913593600769,0.723,0.446,0,0
"324","NRIP3",56675,"ENSG00000175352","LAMP5",0.59,0.071,2.78822418706939,0.835,0.67,0,0
"325","NRN1",51299,"ENSG00000124785","IT",0.341,0.027,2.2425785063463,0.625,0.25,0,0
"326","NTN1",9423,"ENSG00000065320","OPC",0.346,0.04,3.05969429428748,0.73,0.46,0,0
"327","NTNG1",22854,"ENSG00000162631","LAMP5",0.765,0.17,2.29974898238323,0.729,0.458,0,0
"328","NWD2",57495,"ENSG00000174145","IT",0.395,0.03,2.26809476405219,0.656,0.312,0,0
"329","NXPH1",30010,"ENSG00000122584","SST",0.792,0.102,2.4212198699076,0.632,0.264,0,0
"330","NXPH1",30010,"ENSG00000122584","PVALB",0.83,0.086,2.36953840641614,0.667,0.334,0,0
"331","NXPH2",11249,"ENSG00000144227","LAMP5",0.392,0.021,2.96171388501867,0.841,0.682,0,0
"332","NXPH2",11249,"ENSG00000144227","L5.6.NP",0.488,0.024,2.9332098678983,0.783,0.566,2.26052784950947e-207,4.05222222303067e-203
"333","OAF",220323,"ENSG00000184232","Astrocyte",0.253,0.014,2.78123915547458,0.665,0.33,0,0
"334","OLIG2",10215,"ENSG00000205927","OPC",0.433,0.031,2.32717074579985,0.646,0.292,0,0
"335","OPALIN",93377,"ENSG00000197430","Oligodendrocyte",0.273,0.01,4.37313827687262,0.854,0.708,0,0
"336","P2RY12",64805,"ENSG00000169313","Microglia",0.296,0.01,4.87117593383297,0.711,0.422,0,0
"337","PALD1",27143,"ENSG00000107719","Microglia",0.33,0.024,4.42430715022115,0.694,0.388,0,0
"338","PALM2",114299,NA,"Oligodendrocyte",0.352,0.061,3.39868366620635,0.717,0.434,0,0
"339","PAMR1",25891,"ENSG00000149090","Astrocyte",0.435,0.037,3.74208306936966,0.78,0.56,0,0
"340","PAPLN",89932,"ENSG00000100767","Astrocyte",0.348,0.003,4.8594687342519,0.935,0.87,0,0
"341","PAPSS2",9060,"ENSG00000198682","L5.6.NP",0.415,0.047,2.32034476666432,0.64,0.28,1.06053233021916e-119,1.90111025515087e-115
"342","PARD3",56288,"ENSG00000148498","Astrocyte",0.772,0.112,2.81144258248929,0.67,0.34,0,0
"343","PARD3",56288,"ENSG00000148498","Pericyte",0.569,0.142,2.23039951197548,0.637,0.274,4.32650597330164e-101,7.75569460774051e-97
"344","PARD3B",117583,"ENSG00000116117","Astrocyte",0.651,0.089,2.69280013058413,0.664,0.328,0,0
"345","PAWR",5074,"ENSG00000177425","SST",0.26,0.026,2.82659143959243,0.686,0.372,0,0
"346","PBXIP1",57326,"ENSG00000163346","Astrocyte",0.267,0.02,3.35930358348966,0.706,0.412,0,0
"347","PCDH15",65217,"ENSG00000150275","OPC",0.97,0.165,3.24358851196351,0.757,0.514,0,0
"348","PCP4",5121,"ENSG00000183036","L5.6.NP",0.62,0.11,2.33338735714634,0.721,0.442,4.92511675197877e-177,8.82876428959714e-173
"349","PCSK6",5046,"ENSG00000140479","Oligodendrocyte",0.4,0.091,3.12747305801294,0.697,0.394,0,0
"350","PDE1C",5137,"ENSG00000154678","Oligodendrocyte",0.61,0.228,2.44560405275342,0.637,0.274,0,0
"351","PDE3A",5139,"ENSG00000172572","VIP",0.252,0.029,2.46281031432164,0.617,0.234,0,0
"352","PDE4B",5142,"ENSG00000184588","Oligodendrocyte",0.861,0.401,2.27829449685943,0.609,0.218,0,0
"353","PDE8A",5151,"ENSG00000073417","Oligodendrocyte",0.596,0.222,2.57812605778558,0.656,0.312,0,0
"354","PDGFD",80310,"ENSG00000170962","LAMP5",0.534,0.038,3.09442272618478,0.85,0.7,0,0
"355","PDGFRA",5156,"ENSG00000134853","OPC",0.32,0.004,4.47670859406145,0.96,0.92,0,0
"356","PDGFRB",5159,"ENSG00000113721","Astrocyte",0.324,0.051,2.82574580126336,0.671,0.342,0,0
"357","PHF21B",112885,"ENSG00000056487","Astrocyte",0.364,0.026,3.0995100561869,0.696,0.392,0,0
"358","PHLDA1",22822,"ENSG00000139289","OPC",0.338,0.048,2.80286421104885,0.711,0.422,0,0
"359","PHLDB1",23187,"ENSG00000019144","Oligodendrocyte",0.371,0.068,2.89924564414811,0.678,0.356,0,0
"360","PHLDB2",90102,"ENSG00000144824","L5.6.NP",0.288,0.027,2.22674201531431,0.622,0.244,1.47738987551403e-85,2.64836909084645e-81
"361","PHLDB2",90102,"ENSG00000144824","Pericyte",0.26,0.027,4.44137167548692,0.666,0.332,5.43003517763549e-157,9.73388105942937e-153
"362","PHLPP1",23239,"ENSG00000081913","Oligodendrocyte",0.796,0.312,2.61124665871912,0.661,0.322,0,0
"363","PIEZO2",63895,"ENSG00000154864","Oligodendrocyte",0.33,0.043,3.52401370413709,0.725,0.45,0,0
"364","PIK3R5",23533,"ENSG00000141506","Microglia",0.28,0.005,5.48587519459753,0.768,0.536,0,0
"365","PIP4K2A",5305,"ENSG00000150867","Oligodendrocyte",0.83,0.202,3.27105680051694,0.711,0.422,0,0
"366","PITPNC1",26207,"ENSG00000154217","Astrocyte",0.913,0.224,3.05186619857373,0.688,0.376,0,0
"367","PKP2",5318,"ENSG00000057294","LAMP5",0.471,0.022,3.21190640295319,0.861,0.722,0,0
"368","PLA2G16",11145,"ENSG00000176485","Oligodendrocyte",0.401,0.089,3.0381183544106,0.688,0.376,0,0
"369","PLCB4",5332,"ENSG00000101333","Pericyte",0.392,0.181,2.25716063730734,0.655,0.31,6.11077571140787e-117,1.09541765402697e-112
"370","PLD1",5337,"ENSG00000075651","Oligodendrocyte",0.343,0.07,2.94922098695182,0.681,0.362,0,0
"371","PLEKHH1",57475,"ENSG00000054690","Oligodendrocyte",0.409,0.059,3.35981921020462,0.716,0.432,0,0
"372","PLEKHH2",130271,"ENSG00000152527","OPC",0.433,0.052,2.35492596583601,0.648,0.296,0,0
"373","PLLP",51090,"ENSG00000102934","Oligodendrocyte",0.386,0.04,2.9926128184427,0.685,0.37,0,0
"374","PLP1",5354,"ENSG00000123560","Oligodendrocyte",0.922,0.106,4.51543723252863,0.915,0.83,0,0
"375","PLPP3",NA,NA,"Astrocyte",0.644,0.068,2.86510343529516,0.676,0.352,0,0
"376","PLPP4",NA,NA,"OPC",0.474,0.029,3.16858029374524,0.754,0.508,0,0
"377","PLSCR4",57088,"ENSG00000114698","Astrocyte",0.272,0.015,3.52145753105106,0.719,0.438,0,0
"378","PLXDC2",84898,"ENSG00000120594","Microglia",0.838,0.457,2.47872140116448,0.63,0.26,0,0
"379","PMP22",5376,"ENSG00000109099","Oligodendrocyte",0.252,0.045,2.5458643384628,0.653,0.306,0,0
"380","POLR2F",5435,"ENSG00000100142","Oligodendrocyte",0.514,0.186,2.83891779952767,0.676,0.352,0,0
"381","PPP1R14A",94274,"ENSG00000167641","Oligodendrocyte",0.264,0.011,4.15006300787322,0.802,0.604,0,0
"382","PRDM16",63976,"ENSG00000142611","Astrocyte",0.431,0.013,4.52153782535616,0.834,0.668,0,0
"383","PRELID2",153768,"ENSG00000186314","LAMP5",0.73,0.137,2.90874332133544,0.836,0.672,0,0
"384","PREX2",80243,"ENSG00000046889","Astrocyte",0.641,0.07,2.76282730027122,0.664,0.328,0,0
"385","PRKCH",5583,"ENSG00000027075","Pericyte",0.295,0.034,3.19212245972701,0.627,0.254,1.35201377064692e-85,2.42361988526167e-81
"386","PRRX1",5396,"ENSG00000116132","OPC",0.379,0.051,2.67518486453659,0.691,0.382,0,0
"387","PRUNE2",158471,"ENSG00000106772","Oligodendrocyte",0.709,0.344,2.43463337900115,0.632,0.264,0,0
"388","PSD2",84249,"ENSG00000146005","Astrocyte",0.354,0.048,2.82172877489034,0.671,0.342,0,0
"389","PTCHD4",442213,"ENSG00000244694","LAMP5",0.782,0.149,2.55691703442671,0.802,0.604,0,0
"390","PTGDS",5730,"ENSG00000107317","Oligodendrocyte",0.648,0.157,2.21765572198645,0.581,0.162,0,0
"391","PTPRC",5788,"ENSG00000262418, ENSG00000081237","Microglia",0.385,0.003,6.18374887918693,0.871,0.742,0,0
"392","PTPRZ1",5803,"ENSG00000106278","OPC",0.939,0.097,3.61832702359679,0.836,0.672,0,0
"393","PVALB",5816,"ENSG00000274665, ENSG00000100362","PVALB",0.383,0.008,3.99057028646157,0.923,0.846,0,0
"394","PXK",54899,"ENSG00000168297","Oligodendrocyte",0.51,0.195,2.56432850208719,0.656,0.312,0,0
"395","QDPR",5860,"ENSG00000151552","Oligodendrocyte",0.588,0.275,2.55493490147926,0.654,0.308,0,0
"396","QKI",9444,"ENSG00000112531","Oligodendrocyte",0.934,0.39,2.32503114025215,0.626,0.252,0,0
"397","RAB31",11031,"ENSG00000168461","OPC",0.579,0.072,2.52375100048056,0.674,0.348,0,0
"398","RANBP3L",202151,"ENSG00000164188","Astrocyte",0.607,0.021,4.65260123843499,0.854,0.708,0,0
"399","RASSF8",11228,"ENSG00000123094","Microglia",0.251,0.091,2.21837276475796,0.582,0.164,4.74971573725695e-313,8.5143404306068e-309
"400","RBM47",54502,"ENSG00000163694","Microglia",0.332,0.029,4.43493786323547,0.697,0.394,0,0
"401","RBMS1",5937,"ENSG00000153250","Pericyte",0.427,0.181,2.20079724912043,0.638,0.276,3.34782256914861e-103,6.0013067374558e-99
"402","RBMS3",27303,"ENSG00000144642","Pericyte",0.743,0.175,2.97152329334369,0.708,0.416,2.88455810670813e-223,5.17085886208499e-219
"403","RBPMS",11030,"ENSG00000157110","Pericyte",0.333,0.029,3.99345120131713,0.663,0.326,1.84232146959473e-148,3.30254546639552e-144
"404","RCSD1",92241,"ENSG00000198771","Microglia",0.288,0.026,4.30660489127081,0.687,0.374,0,0
"405","RELN",5649,"ENSG00000189056","VIP",0.289,0.044,3.02507800326367,0.681,0.362,0,0
"406","RFTN2",130132,"ENSG00000162944","Oligodendrocyte",0.406,0.069,2.53102134113696,0.652,0.304,0,0
"407","RFX4",5992,"ENSG00000111783","Astrocyte",0.633,0.068,3.81671712712026,0.795,0.59,0,0
"408","RGCC",28984,"ENSG00000102760","Oligodendrocyte",0.269,0.05,2.63804557894999,0.666,0.332,0,0
"409","RGMA",56963,"ENSG00000182175","Astrocyte",0.287,0.064,2.43172690591049,0.636,0.272,0,0
"410","RGS12",6002,"ENSG00000159788","VIP",0.698,0.147,2.49796347626618,0.618,0.236,0,0
"411","RGS20",8601,"ENSG00000147509","Astrocyte",0.417,0.025,3.85167852708393,0.798,0.596,0,0
"412","RGS5",8490,"ENSG00000143248","PVALB",0.404,0.024,3.01205722878145,0.802,0.604,0,0
"413","RHBDF2",79651,"ENSG00000129667","Microglia",0.36,0.007,5.50222062978759,0.772,0.544,0,0
"414","RHOJ",57381,"ENSG00000126785","Astrocyte",0.271,0.023,3.34180852473851,0.706,0.412,0,0
"415","RIN3",79890,"ENSG00000100599","Microglia",0.271,0.04,3.79504886192479,0.674,0.348,0,0
"416","RNASE1",6035,"ENSG00000129538","Oligodendrocyte",0.281,0.017,3.81678833293198,0.772,0.544,0,0
"417","RNF220",55182,"ENSG00000187147","Oligodendrocyte",0.867,0.227,3.57095314674712,0.726,0.452,0,0
"418","ROR2",4920,"ENSG00000169071","LAMP5",0.259,0.028,2.48609915710522,0.617,0.234,2.76652548066894e-180,4.95927357664714e-176
"419","RUNX1",861,"ENSG00000159216","Microglia",0.477,0.101,3.4900127680207,0.657,0.314,0,0
"420","RYR3",6263,"ENSG00000198838","Astrocyte",0.834,0.143,3.26229231156197,0.699,0.398,0,0
"421","SAMD3",154075,"ENSG00000164483","L5.6.NP",0.45,0.029,2.9811426456078,0.729,0.458,1.0230922734635e-177,1.83399520941067e-173
"422","SAT1",6303,"ENSG00000130066","Microglia",0.441,0.225,2.56917018112077,0.635,0.27,0,0
"423","SCD",6319,"ENSG00000099194","Oligodendrocyte",0.475,0.054,3.66943012962237,0.753,0.506,0,0
"424","SCRG1",11341,"ENSG00000164106","OPC",0.462,0.08,2.49929285490983,0.666,0.332,0,0
"425","SDC4",6385,"ENSG00000124145","Astrocyte",0.333,0.004,4.64469250954146,0.849,0.698,0,0
"426","SEMA3E",9723,"ENSG00000170381","L5.6.NP",0.625,0.063,2.30699511708401,0.781,0.562,3.57905760307594e-201,6.41581865927394e-197
"427","SEMA3E",9723,"ENSG00000170381","L6b",0.704,0.05,2.88285210573585,0.935,0.87,0,0
"428","SEMA5A",9037,"ENSG00000112902","OPC",0.781,0.08,3.14090355870621,0.749,0.498,0,0
"429","SEPP1",6414,"ENSG00000250722","Oligodendrocyte",0.386,0.028,3.32877195925633,0.712,0.424,0,0
"430","SEPT4",5414,"ENSG00000108387","Oligodendrocyte",0.303,0.117,2.44583042505733,0.641,0.282,0,0
"431","SFMBT2",57713,"ENSG00000198879","Microglia",0.611,0.149,3.20552242033727,0.655,0.31,0,0
"432","SFXN5",94097,"ENSG00000144040","Astrocyte",0.691,0.214,2.54561500159869,0.644,0.288,0,0
"433","SGCZ",137868,"ENSG00000185053","LAMP5",0.938,0.251,2.29276520213766,0.726,0.452,0,0
"434","SH3RF3",344558,"ENSG00000172985","Microglia",0.372,0.206,2.33108108714316,0.611,0.222,0,0
"435","SHROOM3",57619,"ENSG00000138771","Astrocyte",0.463,0.136,2.48145808455561,0.64,0.28,0,0
"436","SHROOM4",57477,"ENSG00000158352","Oligodendrocyte",0.374,0.029,3.63399803637262,0.747,0.494,0,0
"437","SHTN1",NA,NA,"Oligodendrocyte",0.697,0.345,2.22299521042575,0.606,0.212,0,0
"438","SKAP2",8935,"ENSG00000005020","Microglia",0.325,0.175,2.35584464205551,0.615,0.23,0,0
"439","SLC14A1",6563,"ENSG00000141469","Astrocyte",0.506,0.004,5.69336235064057,0.96,0.92,0,0
"440","SLC15A2",6565,"ENSG00000163406","Astrocyte",0.278,0.045,2.65061972760499,0.659,0.318,0,0
"441","SLC17A7",57030,"ENSG00000104888","IT",0.676,0.074,2.2308965318468,0.623,0.246,0,0
"442","SLC1A2",6506,"ENSG00000110436","Astrocyte",0.933,0.164,4.21168430643401,0.811,0.622,0,0
"443","SLC1A3",6507,"ENSG00000079215","Microglia",0.67,0.129,2.37354202671354,0.621,0.242,0,0
"444","SLC1A3",6507,"ENSG00000079215","Astrocyte",0.911,0.105,2.96944779222442,0.682,0.364,0,0
"445","SLC22A10",387775,"ENSG00000184999","IT",0.368,0.032,2.49440656928699,0.758,0.516,0,0
"446","SLC25A18",83733,"ENSG00000182902","Astrocyte",0.495,0.03,3.70856095255051,0.756,0.512,0,0
"447","SLC35F4",341880,"ENSG00000151812","LAMP5",0.472,0.055,2.41325812222519,0.678,0.356,3.9228812279795e-321,7.03215688927605e-317
"448","SLC35F4",341880,"ENSG00000151812","VIP",0.299,0.05,2.32229188716373,0.613,0.226,0,0
"449","SLC39A12",221074,"ENSG00000148482","Astrocyte",0.394,0.011,4.51270172412508,0.83,0.66,0,0
"450","SLC44A1",23446,"ENSG00000070214","Oligodendrocyte",0.89,0.429,2.77310393755674,0.672,0.344,0,0
"451","SLC4A4",8671,"ENSG00000080493","Astrocyte",0.676,0.124,3.07512220737765,0.695,0.39,0,0
"452","SLC4A7",9497,"ENSG00000033867","Microglia",0.27,0.141,2.28855642628934,0.602,0.204,0,0
"453","SLC5A11",115584,"ENSG00000158865, ENSG00000288216","Oligodendrocyte",0.372,0.031,4.4369336428524,0.881,0.762,0,0
"454","SLC5A8",160728,"ENSG00000256870, ENSG00000262217","L5.6.NP",0.259,0.016,2.44261846430434,0.631,0.262,4.07747014000074e-93,7.30927297296533e-89
"455","SLC6A1",6529,"ENSG00000157103","LAMP5",0.771,0.128,2.24424443971819,0.697,0.394,0,0
"456","SLC6A11",6538,"ENSG00000132164","Astrocyte",0.346,0.082,2.42184527955779,0.63,0.26,0,0
"457","SLC6A7",6534,"ENSG00000011083","IT",0.337,0.025,2.24787857676168,0.63,0.26,0,0
"458","SLC7A11",23657,"ENSG00000151012","Astrocyte",0.474,0.018,3.84393034817357,0.796,0.592,0,0
"459","SLC7A11",23657,"ENSG00000151012","Pericyte",0.33,0.039,3.21795916188492,0.627,0.254,1.39817233623353e-87,2.50636372993223e-83
"460","SLCO1A2",6579,"ENSG00000084453","Oligodendrocyte",0.431,0.012,4.7806961166832,0.93,0.86,0,0
"461","SLCO1C1",53919,"ENSG00000139155","Astrocyte",0.359,0.005,4.85023534640012,0.897,0.794,0,0
"462","SLCO2B1",11309,"ENSG00000137491","Microglia",0.406,0.016,5.07362870522125,0.719,0.438,0,0
"463","SMOC1",64093,"ENSG00000198732","OPC",0.767,0.028,3.79830779808767,0.871,0.742,0,0
"464","SNTA1",6640,"ENSG00000101400","Astrocyte",0.267,0.073,2.23354849929263,0.62,0.24,0,0
